ACCE_ABSORB_COST	Cena kombinování: %d
DETAILS_37	Síla proti ninjùm
DETAILS_38	Síla proti Surùm
DETAILS_39	Síla proti šamanùm
DETAILS_40	Síla proti Lycanùm
DETAILS_41	Obrana proti váleè.
DETAILS_42	Obrana proti ninjùm
DETAILS_43	Obrana proti Surùm
DETAILS_44	Obrana proti šamanùm
DETAILS_45	Obrana proti Lycanùm
DETAILS_46	Obrana proti meèùm
DETAILS_47	Obrana pr. ob. meèùm
DETAILS_48	Obrana proti dıkám
DETAILS_49	Obrana proti drápùm
DETAILS_50	Obrana proti zvonùm
DETAILS_51	Obrana proti vìjíøùm
DETAILS_52	Obrana proti šípùm
DETAILS_53	Šance na bezvìdomí
DETAILS_54	Šance na zpomalení
DETAILS_55	Šance na otrávení
DETAILS_56	Odolnost vùèi jedu
DETAILS_57	Krvácivı útok
DETAILS_58	Odol. pr. krv. útoku
DETAILS_59	Kradení ZB
DETAILS_60	Kradení MB
DETAILS_61	Obnova ZB
DETAILS_62	Obnova MB
DETAILS_63	Blokování útoku
DETAILS_64	Vyhnutí útoku šípy
DETAILS_65	Odraení út. zbraní
DETAILS_66	Obnova ZB pøi zabití
DETAILS_67	Obnova MB pøi zabití
DETAILS_68	Dvojité BZK
DETAILS_69	Dvojité Yangy
DETAILS_70	Šance na pad. pøedm.
DETAILS_71	Hodnota útoku
DETAILS_72	Hodnota obrany
DETAILS_73	BZK
DETAILS_74	Šance na pad. pøedm.
DETAILS_75	Dvojité Yangy
DETAILS_76	Odolnost proti magii
DETAILS_77	Odolnost proti magii
DETAILS_78	Odol. proti pøíšerám
DETAILS_79	Bonus útoku magií
DETAILS_ATTBONUS_BELL	Proraení zvonu
DETAILS_ATTBONUS_BOW	Proraení šípu
DETAILS_ATTBONUS_CLAW	Proraení drápù
DETAILS_ATTBONUS_DAGGER	Proraení dıky
DETAILS_ATTBONUS_FAN	Proraení vìjíøe
DETAILS_ATTBONUS_SWORD	Proraení meèe
DETAILS_ATTBONUS_TWOHAND	Proraení obouruèního meèe
DETAILS_CATE_1	Poškození/Obrana
DETAILS_CATE_2	Bonus elementálu
DETAILS_CATE_3	Bonus tøídy
DETAILS_CATE_4	Bonus zbranì
DETAILS_CATE_5	Jinı bonus
DETAILS_CATE_6	Speciální bonus
DETAILS_HIT_PCT	Pøesnost
DETAILS_RESIST_MOUNT_FALL	Odolnost proti pádu
DETAILS_TITLE	Detaily
DETAILS_TOOLTIP_0	Síla proti kamenùm Metin: dává vìtší poškození kamenlm Metin.
DETAILS_TOOLTIP_1	Silnı proti pololidem: dává vìtší poškození pololidem.
DETAILS_TOOLTIP_2	Odolnost proti pololidem: sniuje poškození, které utríš od pololidí.
DETAILS_TOOLTIP_3	Silnı proti Orkùm: dává vìtší poškození Orkùm.
DETAILS_TOOLTIP_4	Síla proti nemrtvım: dává vìtší poškození nemrtvım.
DETAILS_TOOLTIP_5	Síla proti pøíšerám: dává vìtší poškození pøíšerám.
DETAILS_TOOLTIP_6	Síla proti pøíšerám Zvìrokruhu: dává vìtší poškození pøíšerám Zvìrokruhu.
DETAILS_TOOLTIP_7	Síla proti zvíøatùm: zvyšuje poškození divokım zvíøatùm.
DETAILS_TOOLTIP_8	Díla proti broukùm: dává vìtší poškození ezoterikùm.
DETAILS_TOOLTIP_9	Síla proti ïáblùm: dává vìtší poškození ïáblùm.
DETAILS_TOOLTIP_10	Síla proti pouštním pøíšerám: dává vìtší poškození pouštním pøíšerám.
DETAILS_TOOLTIP_11	Díla proti broukùm: dává vìtší poškození broukùm.
DETAILS_TOOLTIP_12	Zvıší tvou hodnotu útoku.
DETAILS_TOOLTIP_13	Zvıší tvou hodnotu obrany.
DETAILS_TOOLTIP_14	Zvyšuje prùmìrné poškození, které pøi útoku zpùsobíš protivníkovi.
DETAILS_TOOLTIP_15	Odolnost proti prùmìrnému poškození: sniuje poškození, které utríš bìhem útoku.
DETAILS_TOOLTIP_16	Zvyšuje poškození zpùsobené schopností.
DETAILS_TOOLTIP_17	Zvyšuje poškození zpùsobené schopností.
DETAILS_TOOLTIP_18	Zvyšuje hodnotu fyzického i magického útoku.
DETAILS_TOOLTIP_19	Zvıší prùmìrné poškození, které dáváš nepøátelùm bìhem útoku.
DETAILS_TOOLTIP_20	Zvıší šanci docílit v boji kritickı zásah.
DETAILS_TOOLTIP_21	Šance na pronikavı zásah:. zvıší šanci na pronikavı zásah bìhem boje.
DETAILS_TOOLTIP_22	Odolnost proti kritickému zásahu: sniuje poškození od kritického zásahu.
DETAILS_TOOLTIP_23	Odolnost proti pronikavému zásahu: sniuje poškození od pronikavého zásahu.
DETAILS_TOOLTIP_24	Sniuje poškození, které ti zpùsobí nìkteré pøíšery.
DETAILS_TOOLTIP_25	Sniuje poškození, které ti zpùsobí nìkteré pøíšery.
DETAILS_TOOLTIP_26	Odolnost proti temnotì: sniuje poškození, které ti zpùsobí nìkteré pøíšery.
DETAILS_TOOLTIP_27	Sniuje poškození, které ti zpùsobí nìkteré pøíšery.
DETAILS_TOOLTIP_28	Sniuje poškození, které ti zpùsobí nìkteré pøíšery.
DETAILS_TOOLTIP_29	Sniuje poškození, které ti zpùsobí nìkteré pøíšery.
DETAILS_TOOLTIP_30	Zvyšuje poškození zpùsobené sílou blesku.
DETAILS_TOOLTIP_31	Zvyšuje poškození zpùsobené sílou ledu.
DETAILS_TOOLTIP_32	Zvyšuje poškození zpùsobené sílou temnoty.
DETAILS_TOOLTIP_33	Zvyšuje poškození zpùsobené sílou ohnì.
DETAILS_TOOLTIP_34	Zvyšuje poškození zpùsobené sílou vìtru.
DETAILS_TOOLTIP_35	Zvyšuje poškození zpùsobené sílou Zemì.
DETAILS_TOOLTIP_36	Síla proti váleèníkùm: dává vìtší poškození váleèníkùm.
DETAILS_TOOLTIP_37	Síla proti ninjùm: dává vìtší poškození ninjùm.
DETAILS_TOOLTIP_38	Síla proti Surùm: dává vìtší poškození Surùm.
DETAILS_TOOLTIP_39	Síla proti šamanùm: dává vìtší poškození šamanùm.
DETAILS_TOOLTIP_40	Síla proti Lycanùm: dává vìtší poškození Lycanùm.
DETAILS_TOOLTIP_41	Odolnost proti váleèníkùm: sniuje poškození, které utrpíš od váleèníkù.
DETAILS_TOOLTIP_42	Odolnost proti ninjùm: sniuje poškození, které utrpíš od ninjù.
DETAILS_TOOLTIP_43	Odolnost proti Surùm: sniuje poškození, které utrpíš od Surù.
DETAILS_TOOLTIP_44	Odolnost proti šamanùm: sniuje poškození, které utrpíš od šamanù.
DETAILS_TOOLTIP_45	Odolnost proti Lycanùm: sniuje poškození, které utrpíš od Lycanù.
DETAILS_TOOLTIP_46	Sniuje poškození od meèe.
DETAILS_TOOLTIP_47	Sniuje poškození od dvouruèní zbranì.
DETAILS_TOOLTIP_48	Sniuje poškození od dıky.
DETAILS_TOOLTIP_49	Sniuje poškození od drápù.
DETAILS_TOOLTIP_50	Sniuje poškození od zvonu.
DETAILS_TOOLTIP_51	Sniuje poškození od vìjíøe.
DETAILS_TOOLTIP_52	Sniuje poškození od lukù a šípù.
DETAILS_TOOLTIP_53	Zvyšuje šanci na knokautování protivníka.
DETAILS_TOOLTIP_54	Zvyšuje šanci na zpomalení protivníka.
DETAILS_TOOLTIP_55	Zvyšuje šanci na otrávení protivníka.
DETAILS_TOOLTIP_56	Sniuje poškození od otravy.
DETAILS_TOOLTIP_57	Zvyšuje šanci na krvácivı útok.
DETAILS_TOOLTIP_58	Odolnost proti krvácivému útoku: sniuje poškození od krvácivého útoku.
DETAILS_TOOLTIP_59	Vysává z protivníka ZB, kdy jej zasáhneš.
DETAILS_TOOLTIP_60	Vysává z protivníka MB, kdy jej zasáhneš.
DETAILS_TOOLTIP_61	Zvyšuje rychlost obnovy ZB.
DETAILS_TOOLTIP_62	Zvyšuje rychlost obnovy MB.
DETAILS_TOOLTIP_63	Šance blokovat útok zbraní: zvyšuje šanci vyhnout se útoku zbraní.
DETAILS_TOOLTIP_64	Šance blokovat útok šípy: zvyšuje šanci vyhnout se útoku šípy nebo útoku pøíšery na dálku.
DETAILS_TOOLTIP_65	Šance odrazit útok zbraní: èást poškození od protivníka je odraena zpìt na nìj.
DETAILS_TOOLTIP_66	Obnova ZB pøi zabíjení: tvoje ZB se zvıší pøi zabití protivníka.
DETAILS_TOOLTIP_67	Obnova MB pøi zabíjení: tvoje MB se zvıší pøi zabití protivníka.
DETAILS_TOOLTIP_68	Šance na dvojitou zkušenost: zvyšuje šanci na zisk bonusu BZK kdy porazíš protivníka.
DETAILS_TOOLTIP_69	Šance na dvojnásobek Yangù: zvyšuje šanci na zisk dvojnásobného mnoství Yangù.
DETAILS_TOOLTIP_70	Šance na zisk pøedmìtu: zvyšuje šanci získat dvakrát vìtší mnoství pøedmìtù.
DETAILS_TOOLTIP_71	Zvıší tvou hodnotu útoku.
DETAILS_TOOLTIP_72	Zvıší tvou hodnotu obrany.
DETAILS_TOOLTIP_73	Zvıší zisk zkušeností.
DETAILS_TOOLTIP_74	Šance na padnutí pøedmìtu: zvyšuje šanci na padnutí pøedmìtu.
DETAILS_TOOLTIP_75	Šance na zisk Yangù: zvyšuje šanci na zisk více Yangù.
DETAILS_TOOLTIP_76	Sniuje poškození, které utrpíš od magického útoku.
DETAILS_TOOLTIP_77	Sniuje odolnost proti magii tvého protivníka.
DETAILS_TOOLTIP_78	Sniuje poškození od pøíšer.
DETAILS_TOOLTIP_79	Zvyšuje hodnotu útoku magií.
DETAILS_TOOLTIP_ATTBONUS_BELL	Proraení obrany zvonu: Sniuje obranu zvonem tvého protivníka.
DETAILS_TOOLTIP_ATTBONUS_BOW	Proraení obrany šípu: Sniuje obranu šípem tvého protivníka.
DETAILS_TOOLTIP_ATTBONUS_CLAW	Proraení obrany drápu: Sniuje obranu drápem tvého protivníka.
DETAILS_TOOLTIP_ATTBONUS_DAGGER	Proraení obrany dıky: Sniuje obranu dıkou tvého protivníka.
DETAILS_TOOLTIP_ATTBONUS_FAN	Proraení obrany vìjíøe: Sniuje obranu vìjíøem tvého protivníka.
DETAILS_TOOLTIP_ATTBONUS_SWORD	Proraení obrany meèe: Sniuje obranu meèem tvého protivníka.
DETAILS_TOOLTIP_ATTBONUS_TWOHAND	Proraení obrany obouruèního meèe: Sniuje obranu obouruèním meèem tvého protivníka.
DETAILS_TOOLTIP_HIT_PCT	Zvyšuje šanci na zásah nepøítele
DETAILS_TOOLTIP_RESIST_MOUNT_FALL	Odolnost proti pádu: Sniuje šanci na pád z jezdeckého zvíøete.
DONT_USE_ITEM_WHEN_SHOW_CONFIRM	Nemùeš pøesunout ádnı pøedmìt, kdy probíhá poadavek.
DO_NOT_INSERT_UPBRINGING_PET	Nelze vybrat aktivního mazlíka.
DO_YOU_BUY_ITEM1	Chceš koupit %s za %s Yangù?
DO_YOU_BUY_ITEM2	Chceš koupit %s (%s ks) za %s Yangù?
DO_YOU_BUY_ITEM3	Chceš koupit %s za %s Wonù a %s Yangù?
DO_YOU_BUY_ITEM4	Chceš koupit %s (%s ks) za %s Wonù a %s Yangù?
DO_YOU_DROP_MONEY	Chceš nechat padnout %d Yang?
DO_YOU_SELL_ITEM1	Chceš prodat %s za %s Yangù?
DO_YOU_SELL_ITEM2	Chceš prodat %s (%s ks) za %s Yangù?
DRAGON_GATE_AUTO_REINFORCE_QUESTION	
DRAGON_GATE_CLEAR	
DRAGON_GATE_CLEAR_NOT_ENOUGH_MAX_REINFORCE	
DRAGON_GATE_CLEAR_QUESTION	
DRAGON_GATE_CLEAR_SELECT	
DRAGON_GATE_CLEAR_TOOLTIP	
DRAGON_GATE_DEFENSE	
DRAGON_GATE_ENCHANT_DARK	
DRAGON_GATE_ENCHANT_EARTH	
DRAGON_GATE_ENCHANT_ELECTRIC	
DRAGON_GATE_ENCHANT_FIRE	
DRAGON_GATE_ENCHANT_ICE	
DRAGON_GATE_ENCHANT_WIND	
DRAGON_GATE_EXPERIENCE	
DRAGON_GATE_HEALTH	
DRAGON_GATE_ITEM_CLEAR	
DRAGON_GATE_ITEM_CLEAR_QUESTION	
DRAGON_GATE_MARK	
DRAGON_GATE_MASTER_STEP_CHECK	
DRAGON_GATE_MY_POINT_TOOLTIP	
DRAGON_GATE_NEED_POINT_TOOLTIP	
DRAGON_GATE_PAEWANG	
DRAGON_GATE_POINT_CLEAR	
DRAGON_GATE_POINT_CLEAR_NOT_ENOUGH_POINT	
DRAGON_GATE_POINT_CLEAR_QUESTION	
DRAGON_GATE_POWER	
DRAGON_GATE_REINFORCE_APPLY_DEFAULT_TOOLTIP	
DRAGON_GATE_REINFORCE_BONUS	
DRAGON_GATE_REINFORCE_BONUS_APPLY	
DRAGON_GATE_REINFORCE_COUNT_TOOLTIP	
DRAGON_GATE_REINFORCE_MAX	
DRAGON_GATE_REINFORCE_NOT_BONUS_APPLY	
DRAGON_GATE_REINFORCE_NOT_BONUS_APPLY2	
DRAGON_GATE_REINFORCE_NOT_ENOUGH_POINT	
DRAGON_GATE_REINFORCE_QUESTION	
DRAGON_GATE_REINFORCE_RESULT	
DRAGON_GATE_REINFORCE_TOOLTIP	
DRAGON_GATE_REINFORCE_TOOLTIP_LINE1	
DRAGON_GATE_REINFORCE_TOOLTIP_LINE2	
DRAGON_GATE_REINFORCE_TOOLTIP_TITLE	
DRAGON_GATE_RESIST_DARK	
DRAGON_GATE_RESIST_EARTH	
DRAGON_GATE_RESIST_ELECTRIC	
DRAGON_GATE_RESIST_FIRE	
DRAGON_GATE_RESIST_ICE	
DRAGON_GATE_RESIST_WIND	
DRAGON_GATE_STEP_CLEAR_INITIALIZE_FIRST	
DRAGON_GATE_STEP_CLEAR_QUESTION_1	
DRAGON_GATE_STEP_CLEAR_QUESTION_2	
DRAGON_GATE_STEP_CLEAR_TOOLTIP	
DRAGON_GATE_STEP_CLEAR_WARNING_QUESTION_1	
DRAGON_GATE_STEP_CLEAR_WARNING_QUESTION_2	
DRAGON_GATE_STEP_UPGRADE_NOT_ENOUGH_POINT	
DRAGON_GATE_STEP_UPGRADE_QUESTION_1	
DRAGON_GATE_STEP_UPGRADE_QUESTION_2	
DRAGON_GATE_STEP_UPGRADE_TOOLTIP	
DRAGON_GATE_SUNGMA_HP	
DRAGON_GATE_SUNGMA_IMMUNE	
DRAGON_GATE_SUNGMA_MOVE	
DRAGON_GATE_SUNGMA_STR	
DRAGON_GATE_TOOLTIP_LINE1	
DRAGON_GATE_TOOLTIP_LINE2	
DRAGON_GATE_TOOLTIP_LINE3	
DRAGON_GATE_TOOLTIP_LINE4	
DRAGON_GATE_TOOLTIP_LINE5	
DRAGON_GATE_TOOLTIP_LINE6	
DRAGON_GATE_TOOLTIP_LINE7	
DRAGON_GATE_TOOLTIP_LINE8	
DRAGON_GATE_TOOLTIP_LINE9	
DRAGON_GATE_TOOLTIP_LINE10	
DRAGON_GATE_TOOLTIP_LINE11	
DRAGON_GATE_TOOLTIP_NOT_ENOUGH_REINFORCE	
DRAGON_GATE_TOOLTIP_TITLE	
DRAGON_GATE_TUGWI	
DRAGON_SOUL_CANNOT_REFINE	Draèí kámen nelze zušlechtit.
DRAGON_SOUL_CANNOT_REFINE_MORE	Draèí kámen je ji na nejvyšší úrovni.
DRAGON_SOUL_EQUIP_WARNING1	Je tìké odebrat Draèí kámen, jakmile je jednou pøidán.
DRAGON_SOUL_EQUIP_WARNING2	Opravdu si pøeješ pokraèovat?
DRAGON_SOUL_EXPIRED	Propadlı Draèí kámen
DRAGON_SOUL_INVALID_DRAGON_SOUL	Toto je špatnı Draèí kámen.
DRAGON_SOUL_IS_NOT_DRAGON_SOUL	Toto není Draèí kámen.
DRAGON_SOUL_NOT_DRAGON_SOUL_REFINE_STONE	Toto není správnı Draèí kámen.
DRAGON_SOUL_NOT_ENOUGH_MATERIAL	Nemáš dostatek surovin pro zušlechtìní.
DRAGON_SOUL_NOT_ENOUGH_MATERIAL2	Za %s\n poaduješ: %s %dx
DRAGON_SOUL_NOT_ENOUGH_MONEY	Nemáš dostatek Yangù na zmìnu bonusu.
DRAGON_SOUL_NOT_MATCHED_SLOT	Do tohoto úchytu Draèí kámen nelze zasadit.
DRAGON_SOUL_STEP_LEVEL1	Èirost: matná,
DRAGON_SOUL_STEP_LEVEL2	Èirost: èistá,
DRAGON_SOUL_STEP_LEVEL3	Èirost: bezchybná,
DRAGON_SOUL_STEP_LEVEL4	Èirost: brilantní,
DRAGON_SOUL_STEP_LEVEL5	Èirost: excelentní,
DRAGON_SOUL_STRENGTH	Úroveò: +%d	SA
DRAGON_SOUL_UNEQUIP_WARNING1	Bìhem tohoto procesu mùe bıt Draèí kámen znièen.
DRAGON_SOUL_UNEQUIP_WARNING2	Opravdu si pøeješ pokraèovat?
DRAGON_SOUL_UNMATCHED_SLOT	Toto je špatnı úchyt.
DRAGON_SOUL_UNQUALIFIED	Ještì nemùeš pouít Alchymii Draèích kamenù.
DROP_ITEM_FAILURE_EQUIP_ITEM	Nemùeš nechat spadnout vybavenı pøedmìt.
DROP_ITEM_FAILURE_PRIVATE_SHOP	Nemùeš nechat spadnout ádnı pøedmìt, kdy máš otevøenı soukromı stánek.
DROP_MONEY_FAILURE_1000_OVER	Mùeš nechat spadnout maximálnì 999 Yangù.
DS_SYSTEM_MSG_1	Potøebuješ %s (%dx).
DUTCH_AUCTION_CLOSE_OTHER_WINDOW	Nejprve zavøi ostatní okna, ne otevøeš Bleskové aukce.
ELEMENT_BUFF_DARK_TOOLTIP	Mùeš zpùsobovat vìtší poškození, pokud na tebe pùsobí Kvìtina síly temnoty.
ELEMENT_BUFF_EARTH_TOOLTIP	Mùeš zpùsobovat vìtší poškození, pokud na tebe pùsobí Kvìtina síly Zemì.
ELEMENT_BUFF_ELECT_TOOLTIP	Mùeš zpùsobovat vìtší poškození, pokud na tebe pùsobí Kvìtina síly blesku.
ELEMENT_BUFF_FIRE_TOOLTIP	Mùeš zpùsobovat vìtší poškození, pokud na tebe pùsobí Kvìtina síly ohnì.
ELEMENT_BUFF_ICE_TOOLTIP	Mùeš zpùsobovat vìtší poškození, pokud na tebe pùsobí Kvìtina síly ledu.
ELEMENT_BUFF_NONE_TOOLTIP	Mùeš zpùsobovat vìtší poškození, pokud na tebe pùsobí Bìná Kvìtina síly.
ELEMENT_BUFF_WIND_TOOLTIP	Mùeš zpùsobovat vìtší poškození, pokud na tebe pùsobí Kvìtina síly vìtru.
EMOTION_ALCOHOL	Zdravíèko!
EMOTION_ANGRY	K zlosti
EMOTION_ATTRACTIVE	Pokušení
EMOTION_BANTER	Uštìpaènı
EMOTION_BUSY	Stres
EMOTION_CALL	Zavolat
EMOTION_CELEBRATION	Párty
EMOTION_CHARGING	Nabíjení
EMOTION_CHEERS_1	Jásot 1
EMOTION_CHEERS_2	Jásot 2
EMOTION_CHEERUP	Jásat
EMOTION_CHOOSE_ONE	Zvol si cíl.
EMOTION_CLAP	Potlesk
EMOTION_CLAP_KISS	Pusa
EMOTION_CONGRATULATION	Útìcha
EMOTION_DANCE_1	Tanec 1
EMOTION_DANCE_2	Tanec 2
EMOTION_DANCE_3	Tanec 3
EMOTION_DANCE_4	Tanec 4
EMOTION_DANCE_5	Tanec 5
EMOTION_DANCE_6	Gumsan Style
EMOTION_DANCE_7	Samba
EMOTION_DOZE	Zdøímnout si
EMOTION_EXERCISE	Zahøát se
EMOTION_FORGIVE	Odpuštìní
EMOTION_FRENCH_KISS	Líbání jazykem
EMOTION_HUNGRY	Hladovı
EMOTION_JOY	Radost
EMOTION_LETTER	Milostnı dopis
EMOTION_NOSAY	Nìmı
EMOTION_PUSH_UP	Vzpírání
EMOTION_SAD	Smutnı
EMOTION_SELFIE	Selfie
EMOTION_SHY	Odmítnutí
EMOTION_SIREN	Siréna
EMOTION_SLAP	Rána
EMOTION_SMH	Vì Sung Mahi
EMOTION_WEATHER_1	Sluneèní svit
EMOTION_WEATHER_2	Duha
EMOTION_WEATHER_3	Mìsíc
EMOTION_WHIRL	Zmatenı
EMPIRE_A	Království Shinsoo
EMPIRE_B	Království Chunjo
EMPIRE_C	Království Jinno
EMPIRE_SELECT_MODE	Volba království
EQUIPMENT_ADDITIONAL_PAGE_ACTIVE	Další Stránka vıbavy byla aktivována. Najdeš ji v oknì vıbavy.
EQUIPMENT_ALREADY_USE_ITEM	Nemùe bıt pouito znovu.
EQUIPMENT_CANNOT_ADDITIONAL_EQUIPMENT_PAGE	Nemùeš mìnit Stránku vıbavy, kdy dìláš nìco jiného.
EQUIPMENT_CANNOT_ADDITIONAL_EQUIPMENT_PAGE_ITEM	Nemùeš zmìnit Stránku vıbavy, kdy pouíváš zakázanı pøedmìt.
EQUIPMENT_CHANGE_PAGE_COOLTIME_FAIL	Prosím, zkus to znovu za 1 minutu.
EQUIPMENT_CHANGE_PAGE_SUCCESS	Stránka vıbavy byla zmìnìna.
EQUIPMENT_TITLE_NAME	Okno s vıbavou
EXCHANGE_CANNOT_GIVE	S tímto pøedmìtem se nedá obchodovat.
EXCHANGE_CANT_EDIT_MONEY	Ted' nemùeš zmìnit èástku.
EXCHANGE_FAILURE_EQUIP_ITEM	Vybavené pøedmìty nemùeš vymìnit.
EXCHANGE_MONEY	Èástka
EXCHANGE_TITLE	Obchodovat s %s (%d)
EXINVEN_USE_ITEM_FAIL_FALL_SHORT	Ještì potøebuješ %dx Rozšíøení inventáøe.
EXINVEN_USE_ITEM_FAIL_FOURTH_PAGE_STAGE_MAX	Tvùj inventáø je rozšíøen na maximální úroveò.
EXINVEN_USE_ITEM_QUESTION	Pøeješ si rozšíøit inventáø za pouití %dx Rozšíøení inventáøe?
FISHING_FAILURE	Ztratil jsi návnadu na ryby.
FISHING_NOTIFY1	Vypadá to, e %s zabralo.
FISHING_NOTIFY2	Vypadá to, e na háèku je %s.
FISHING_RENEWAL_CANNOT_EMOTION	Nemùeš vyjadøovat emoce, pokud rybaøíš.
FISHING_RENEWAL_CANNOT_OPEN_1	Pøi rybaøení to nemùeš otevøít.
FISHING_RENEWAL_CANNOT_OPEN_2	Pøi rybaøení nemùeš tuto akci provést.
FISHING_RENEWAL_QUESTION	Byl jsi kousnut. Chceš to chytit?
FISHING_RENEWAL_TIMEOUT	Èekal jsi pøíliš dlouho. Ryba uplavala.
FISHING_SUCCESS1	Chytil jsi %s!
FISHING_SUCCESS2	Vytáhl jsi z vody %s!
FISHING_UNKNOWN	Nìco mi sebralo návnadu, ale nevím, co to bylo.
FISHING_WRONG_PLACE	Tady nemùu lovit ryby.
FLOWER_EVENT_GET_SHOOT_CHRYSANTHEMUM	Obdrel jsi Vıhonky chryzantém.
FLOWER_EVENT_GET_SHOOT_DAFFODIL	Obdrel jsi Vıhonky narcisu.
FLOWER_EVENT_GET_SHOOT_ENVELOPE	Obdrel jsi Semena kvìtin.
FLOWER_EVENT_GET_SHOOT_LILY	Obdrel jsi Vıhonky lilie.
FLOWER_EVENT_GET_SHOOT_MAY_BELL	Obdrel jsi Vıhonky konvalinky.
FLOWER_EVENT_GET_SHOOT_SUNFLOWER	Obdrel jsi Vıhonky sluneènic.
FLOWER_EVENT_ITEM_FULL_AND_NOT_USE	Tento pøedmìt nemùeš pouít, protoe máš ji maximum vıhonkù.
FLOWER_EVENT_NOT_ENOUGH_EVENTORY_SPACE	Bohuel nemáš ve svém inventáøi dostatek místa.
FLOWER_EVENT_NOT_ENOUGH_SHOOT_COUNT	Nemáš dostatek vıhonkù.
FLOWER_EVENT_NOT_ENOUGH_SHOOT_ENVELOPE	Nemáš dostatek Semen kvìtin.
FLOWER_EVENT_USE_ITEM_TEXT1	Pøeješ si nahradit aktivní efekt?
FLOWER_EVENT_USE_ITEM_TEXT2	Pokus mùe selhat, co zpùsobí, e kvìtina bude pøekáet.
FOR_FEMALE	Pro eny
FOR_MALE	Pro mue
FRAGMENT_COMB_COST	Cena kombinování: %s
GAME_CANNOT_MINING	Kdy jedeš na koni, nemùeš tìit nerostné suroviny.
GAME_CANNOT_PICK_ITEM	Nemùeš sebrat tento pøedmìt, protoe jsi ho neukoøistil.
GAME_GUILDWAR_NOW_JOIN	Chceš se pøidat k cechovní válce?
GAME_INIT_ERROR_CURSOR	Myší kurzor nemohl bıt umístìn.
GAME_INIT_ERROR_DIRECTX	Aby hra fungovala, musí bıt instalován DirectX 8.1.\nNainstaluj DirectX 8.1 nebo vyšší.
GAME_INIT_ERROR_GRAPHICS_BAD_PERFORMANCE	Nebylo nalezeno ádné grafické vybavení, které tato hra vyaduje.\nPøesvìdèi se, zda máš správnì instalovanou VGA-kartu.
GAME_INIT_ERROR_GRAPHICS_NOT_EXIST	Grafické zaøízení nebylo nalezeno.\nPøesvìdèi se, zda máš k dispozici VGA-kartu.\nAlternativnì mùeš zaktivovat zrychlení hardware.\n(Nastav zrychlení hardware na maximum v:\nOvládací panely-->Zobrazení-->Nastavení-->Rozšíøené-->registraèní karta Odstranìní problémù)
GAME_INIT_ERROR_GRAPHICS_NOT_SUPPORT_32BIT	Grafická karta tvého poèítaèe nepodporuje modus okna ve 32bitovém módu.\nPøepni na 16bitovı modus nebo pouij celoplošné zobrazení.
GAME_INIT_ERROR_ITEM_PROTO	Nejsou k dispozici ádné údaje o pøedmìtech.\nNainstaluj hru znovu.
GAME_INIT_ERROR_MAIN_WINDOW	Hlavní okno nemohlo bıt vytvoøeno.
GAME_INIT_ERROR_MOB_PROTO	Nejsou k dispozici ádné údaje o pøíšerách.\nNainstaluj hru znovu.
GAME_INIT_ERROR_NETWORK	Nebylo vytvoøeno spojení po síti.\nPøezkoušej pøipojení na internet.
GAME_PICK_MONEY	Obdrel jsi %d Yangù.
GEM_SYSTEM_ADD_SLOT	Je vyadován pøedmìt: %s.\nPøejete si jich pouít %d pro odemèení dalšího místa?
GEM_SYSTEM_BUY_ITEM	Chceš si koupit tento pøedmìt?
GEM_SYSTEM_NAME	Gaya
GEM_SYSTEM_NOT_ENOUGHT_REFRESHITEM	[Gaya] Nemáš dostatek pøedmìtù Obnovit Gaya trištì.
GEM_SYSTEM_NOT_ENOUGH_HP_GEM	[Gaya] Nemáš dostatek Gaya.
GEM_SYSTEM_NO_MORE_ADDSLOT	[Gaya] Ji nelze odemknout další místo.
GEM_SYSTEM_OPEN_GEMSHOP	[Gaya] Nejprve otevøi Gaya trištì.
GEM_SYSTEM_PICK_GEM	[Gaya] Mnoství Gaya: %d
GEM_SYSTEM_REFRESH_SHOP_ITEMS	Pøeješ si obnovit obchod?
GIVEUP_QUESTION	Opravdu to chceš vzdát?
GUILDBANK_CLEARBANK	Upozornìní: cechovní skladištì musí bıt prázdné!
GUILDBANK_DONT_MONEY_OUT	V cechovní pokladnì nemáš ádné Yangy!
GUILDBANK_GOLD_IN	Uloení
GUILDBANK_GOLD_OUT	Vıbìr
GUILDBANK_ITEM_IN	Obchod
GUILDBANK_ITEM_OUT	Odebrat
GUILDBANK_MONEYIN	Uloit Yangy
GUILDBANK_MONEYOUT	Vybrat Yangy
GUILDBANK_NOTUSE	Nemáš dostateèná oprávnìní.
GUILDBANK_NOT_ENOUGH_MONEY	Nemáš dostatek Yangù pro uloení.
GUILDBANK_OVER_INCOME	Dosaen limit úètu.
GUILDBANK_OVER_MONEY	Cechovní úèet je plnı.
GUILDLAND_ABANDON	Opustit území cechu
GUILDLAND_ABANDON_TEXT1	Chceš opustit území cechu?
GUILDLAND_ABANDON_TEXT2	Opravdu chceš opustit území cechu?
GUILDLAND_ABANDON_TEXT3	Cechovní skladištì a všechny ostatní budovy budou odebrány.
GUILDLAND_ACCEPT	Ano
GUILDLAND_DONTHAVE_LAND	Nevlastníš ádné cechovní území.
GUILDLAND_NOT	Ne
GUILDLIST_APPLICANT	Chceš se pøidat?
GUILDMARK_UPLOADER_ERROR_12_HEIGHT	Vıška není 12 pixelù.
